R	Op	I
R_2	+	['R_1', 2]
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 2]
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_5	/	[4, 'R_2']
R_5	/	[4, 'R_2']
R_2	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_5	/	[4, 'R_2']
R_2	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_5	/	[4, 'R_2']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 2]
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 2]
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 2]
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_4	/	[4, 'R_2']
R_4	/	[5, 'R_2']
R_2	+	['R_1', 'R_4']
R_4	/	[9, 'R_2']
R_2	+	['R_1', 2]
R_2	+	['R_1', 'R_4']
R_0	*	['R_2', 'R_1']
R_0 = 0.07328351983004*R_0+-1.00570290104784

[[12.  0.  1.  4.]
 [12.  0.  1. 14.]
 [12.  0.  1.  4.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [15.  3.  6. 12.]
 [15.  3.  6. 12.]
 [12.  0.  1. 14.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [15.  3.  6. 12.]
 [12.  0.  1. 14.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [15.  3.  6. 12.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [14.  0.  1. 14.]
 [14.  0.  1. 14.]
 [12.  0.  1.  4.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1.  4.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [14.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1.  4.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [12.  0.  1. 14.]
 [14.  3.  6. 12.]
 [14.  3.  7. 12.]
 [12.  0.  1. 14.]
 [14.  3. 11. 12.]
 [12.  0.  1.  4.]
 [12.  0.  1. 14.]
 [ 0.  2. 12.  1.]]
Effective Instructions

R	Op	I
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_2	+	['R_1', 'R_4']
R_4	/	[5, 'R_2']
R_2	+	['R_1', 'R_4']
R_4	/	[9, 'R_2']
R_2	+	['R_1', 'R_4']
R_0	*	['R_2', 'R_1']
R_0 = 0.07328351983004*R_0+-1.00570290104784

[[14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [14  0  1 14]
 [12  0  1 14]
 [14  3  7 12]
 [12  0  1 14]
 [14  3 11 12]
 [12  0  1 14]
 [ 0  2 12  1]]R	Op	I
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_4	-	[5, 6]
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_5	*	[7, 'R_4']
R_5	+	['R_5', 'R_1']
R_4	-	[5, 6]
R_2	-	['R_5', 'R_4']
R_4	+	[9, 'R_2']
R_2	-	['R_5', 'R_4']
