R	Op	I
R_2	-	[8, 'R_1']
R_4	-	[1, 'R_1']
R_2	/	['R_3', 'R_4']
R_2	-	['R_2', 3]
R_5	*	['R_2', 4]
R_0	+	['R_1', 5]
R_2	/	['R_3', 'R_4']
R_2	-	['R_2', 3]
R_3	+	['R_4', 'R_5']
R_4	-	['R_5', 'R_4']
R_2	+	['R_5', 8]
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	-	['R_5', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_2	-	['R_2', 3]
R_3	+	['R_4', 'R_5']
R_5	*	['R_2', 4]
R_0	+	['R_1', 5]
R_2	-	['R_2', 3]
R_3	+	['R_4', 'R_5']
R_4	-	['R_5', 'R_4']
R_2	+	['R_5', 8]
R_2	/	['R_3', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_2	/	['R_3', 'R_4']
R_5	*	['R_2', 4]
R_2	/	['R_3', 'R_4']
R_3	+	['R_4', 'R_5']
R_4	*	[6, 7]
R_2	/	['R_3', 'R_4']
R_3	/	[4, 1]
R_0	+	['R_1', 5]
R_2	-	['R_2', 3]
R_3	+	['R_4', 'R_5']
R_3	/	[4, 1]
R_3	+	['R_4', 'R_5']
R_5	*	['R_2', 4]
R_0	+	['R_1', 5]
R_3	+	['R_4', 'R_5']
R_2	/	['R_3', 'R_4']
R_5	*	['R_2', 4]
R_2	/	['R_3', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_3	+	['R_4', 'R_5']
R_0	+	['R_1', 5]
R_2	/	['R_3', 'R_4']
R_4	/	[7, 'R_2']
R_4	/	[7, 'R_2']
R_3	+	['R_4', 'R_5']
R_0	+	['R_1', 5]
R_3	+	['R_4', 'R_5']
R_4	-	['R_5', 'R_4']
R_0	+	['R_3', 5]
R_0 = -3.27182889189979*R_0+42.7620788696159

[[12.  1. 10.  1.]
 [14.  1.  3.  1.]
 [12.  3. 13. 14.]
 [12.  1. 12.  5.]
 [15.  2. 12.  6.]
 [ 0.  0.  1.  7.]
 [12.  3. 13. 14.]
 [12.  1. 12.  5.]
 [13.  0. 14. 15.]
 [14.  1. 15. 14.]
 [12.  0. 15. 10.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [14.  1. 15. 14.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [12.  1. 12.  5.]
 [13.  0. 14. 15.]
 [15.  2. 12.  6.]
 [ 0.  0.  1.  7.]
 [12.  1. 12.  5.]
 [13.  0. 14. 15.]
 [14.  1. 15. 14.]
 [12.  0. 15. 10.]
 [12.  3. 13. 14.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [12.  3. 13. 14.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [14.  3.  9. 12.]
 [12.  3. 13. 14.]
 [15.  2. 12.  6.]
 [12.  3. 13. 14.]
 [13.  0. 14. 15.]
 [14.  2.  8.  9.]
 [12.  3. 13. 14.]
