R	Op	I
R_0	*	['R_1', 'R_1']
R_2	*	[4, 'R_0']
R_0	*	[2, 'R_2']
R_2	*	[4, 'R_0']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_0	*	[2, 'R_2']
R_2	*	[4, 'R_0']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_0	*	[2, 'R_2']
R_2	*	[4, 'R_0']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_0	*	[5, 'R_2']
R_2	*	[4, 'R_0']
R_4	+	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_4	*	['R_2', 3]
R_2	+	['R_4', 'R_1']
R_0	*	[2, 'R_2']
R_0 = 3.02236e-09*R_0+-1.02002602909708

[[ 0  2  1  1]
 [12  2  6  0]
 [ 0  2  4 12]
 [12  2  6  0]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [ 0  2  4 12]
 [12  2  6  0]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [ 0  2  4 12]
 [12  2  6  0]
 [14  0 12  5]
 [12  0 14  1]
 [14  2 12  5]
 [12  0 14  1]
 [14  0 12  5]
 [12  0 14  1]
 [ 0  2  7 12]
 [12  2  6  0]
 [14  0 12  5]
 [12  0 14  1]
 [14  2 12  5]
 [12  0 14  1]
 [ 0  2  4 12]]
