R	Op	I
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	-	[1, 9]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_2	/	[4, 'R_5']
R_5	/	['R_2', 6]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_2	/	[4, 'R_5']
R_5	/	['R_2', 6]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_5	-	[1, 9]
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	/	['R_2', 6]
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	-	[1, 9]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_0	-	['R_2', 'R_0']
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	-	[1, 9]
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_0	-	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_2	/	[2, 'R_5']
R_0	-	['R_2', 'R_0']
R_2	-	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_0	-	['R_2', 'R_0']
R_2	-	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_2	/	[2, 'R_5']
R_5	/	['R_2', 6]
R_0	-	['R_2', 'R_0']
R_0	-	['R_2', 'R_0']
R_2	/	[2, 'R_5']
R_0	-	['R_2', 'R_0']
R_0 = 4.42189693773731*R_0+100.9141172930001

[[12  1  1 15]
 [ 0  1 12  0]
 [15  1  3 11]
 [12  1  1 15]
 [15  3 12  8]
 [12  1  1 15]
 [15  3 12  8]
 [12  3  6 15]
 [15  3 12  8]
 [12  1  1 15]
 [15  3 12  8]
 [12  3  6 15]
 [15  3 12  8]
 [12  1  1 15]
 [15  3 12  8]
 [12  1  1 15]
 [ 0  1 12  0]
 [ 0  1 12  0]
 [ 0  1 12  0]
 [15  1  3 11]
 [12  1  1 15]
 [ 0  1 12  0]
 [15  3 12  8]
 [12  1  1 15]
 [ 0  1 12  0]
 [15  1  3 11]
 [12  1  1 15]
 [15  3 12  8]
 [ 0  1 12  0]
 [12  1  1 15]
 [ 0  1 12  0]
 [15  1  3 11]
 [12  1  1 15]
 [15  3 12  8]
 [ 0  1 12  0]
 [ 0  1 12  0]
 [12  3  4 15]
 [ 0  1 12  0]
 [12  1  1 15]
 [15  3 12  8]
 [ 0  1 12  0]
 [12  1  1 15]
 [ 0  1 12  0]
 [12  3  4 15]
 [15  3 12  8]
 [ 0  1 12  0]
 [ 0  1 12  0]
 [12  3  4 15]
 [ 0  1 12  0]]
