R	Op	I
R_5	-	['R_5', 'R_3']
R_3	-	['R_1', 4]
R_5	/	[5, 'R_3']
R_5	-	['R_5', 'R_3']
R_3	-	['R_1', 4]
R_5	/	[5, 'R_3']
R_5	-	['R_5', 'R_3']
R_3	*	[7, 'R_4']
R_3	/	[3, 5]
R_2	*	['R_5', 6]
R_3	/	[3, 5]
R_3	/	[3, 5]
R_3	*	[7, 'R_4']
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_4	*	['R_4', 'R_1']
R_3	/	['R_3', 'R_1']
R_5	/	[5, 'R_3']
R_4	+	[9, 'R_5']
R_3	/	[3, 5]
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_3	*	[7, 'R_4']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_3	/	['R_3', 'R_1']
R_3	/	['R_3', 'R_1']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_3	-	['R_1', 4]
R_5	-	['R_5', 'R_3']
R_4	+	[9, 'R_5']
R_5	-	['R_5', 'R_3']
R_4	+	[9, 'R_5']
R_3	/	[3, 5]
R_5	-	['R_5', 'R_3']
R_4	+	[9, 'R_5']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_5	-	['R_5', 'R_3']
R_4	+	[9, 'R_5']
R_3	/	[3, 5]
R_5	-	['R_5', 'R_3']
R_3	/	[3, 5]
R_3	/	['R_3', 'R_1']
R_5	-	['R_5', 'R_3']
R_0	/	[9, 'R_3']
R_3	*	[7, 'R_4']
R_4	*	['R_4', 'R_1']
R_5	-	['R_1', 2]
R_2	/	[1, 'R_2']
R_0	*	['R_2', 'R_4']
R_0 = -0.03929769983566*R_0+-0.05626196137112

[[15.  1. 15. 13.]
 [13.  1.  1.  6.]
 [15.  3.  7. 13.]
 [15.  1. 15. 13.]
 [13.  1.  1.  6.]
 [15.  3.  7. 13.]
 [15.  1. 15. 13.]
 [13.  2.  9. 14.]
 [13.  3.  5.  7.]
 [12.  2. 15.  8.]
 [13.  3.  5.  7.]
 [13.  3.  5.  7.]
 [13.  2.  9. 14.]
 [13.  2.  9. 14.]
 [15.  1. 15. 13.]
 [13.  2.  9. 14.]
 [15.  1. 15. 13.]
 [13.  3.  5.  7.]
 [14.  2. 14.  1.]
 [13.  3. 13.  1.]
 [15.  3.  7. 13.]
 [14.  0. 11. 15.]
 [13.  3.  5.  7.]
 [13.  2.  9. 14.]
 [15.  1. 15. 13.]
 [13.  2.  9. 14.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [15.  1. 15. 13.]
 [13.  3.  5.  7.]
 [13.  3. 13.  1.]
 [13.  3. 13.  1.]
 [15.  1. 15. 13.]
 [13.  3.  5.  7.]
