Problem Nguyen 5
Trial 47
----------

R	Op	I
R_0	/	[8, 'R_1']
R_0	/	[8, 'R_1']
R_4	+	['R_5', 'R_1']
R_4	+	['R_5', 'R_1']
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_3	/	['R_4', 9]
R_4	/	['R_4', 9]
R_3	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_3	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_3	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	[4, 'R_0']
R_5	/	[8, 'R_0']
R_4	+	['R_5', 5]
R_5	/	[8, 'R_0']
R_5	/	['R_3', 'R_0']
R_5	/	['R_3', 'R_0']
R_3	+	['R_5', 6]
R_3	+	['R_5', 6]
R_3	+	['R_5', 6]
R_4	+	['R_5', 5]
R_3	+	['R_3', 8]
R_5	+	['R_3', 8]
R_3	+	['R_3', 8]
R_5	+	['R_3', 8]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_3	+	['R_3', 8]
R_3	/	['R_3', 8]
R_5	+	['R_5', 5]
R_3	+	['R_3', 8]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_4	+	['R_5', 5]
R_4	+	['R_5', 5]
R_4	+	['R_5', 5]
R_4	+	['R_5', 5]
R_2	-	['R_1', 'R_3']
R_2	-	['R_1', 'R_3']
R_2	-	['R_1', 'R_3']
R_0	/	['R_4', 4]
R_0 = 31831499378862.027*R_0+-437683116459353.8

[[ 0.  3. 10.  1.]
 [ 0.  3. 10.  1.]
 [14.  0. 15.  1.]
 [14.  0. 15.  1.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [13.  3. 14. 11.]
 [14.  3. 14. 11.]
 [13.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [13.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3. 14. 11.]
 [13.  3. 14. 11.]
 [14.  3. 14. 11.]
 [14.  3.  6.  0.]
 [15.  3. 10.  0.]
 [14.  0. 15.  7.]
 [15.  3. 10.  0.]
 [15.  3. 13.  0.]
 [15.  3. 13.  0.]
 [13.  0. 15.  8.]
 [13.  0. 15.  8.]
 [13.  0. 15.  8.]
 [14.  0. 15.  7.]
 [13.  0. 13. 10.]
 [15.  0. 13. 10.]
 [13.  0. 13. 10.]
 [15.  0. 13. 10.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [13.  0. 13. 10.]
 [13.  3. 13. 10.]
 [15.  0. 15.  7.]
 [13.  0. 13. 10.]
 [15.  0. 15.  7.]
 [15.  0. 15.  7.]
 [15.  0. 15.  7.]
 [13.  0. 13. 10.]
 [13.  0. 13. 10.]
 [14.  0. 15.  7.]
 [14.  0. 15.  7.]
 [14.  0. 15.  7.]
 [14.  0. 15.  7.]
 [12.  1.  1. 13.]
 [12.  1.  1. 13.]
 [12.  1.  1. 13.]
 [ 0.  3. 14.  6.]]
Effective Instructions

R	Op	I
R_0	/	[8, 'R_1']
R_4	+	['R_5', 'R_1']
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_4	/	['R_4', 9]
R_3	/	['R_4', 9]
R_5	/	['R_3', 'R_0']
R_3	+	['R_5', 6]
R_3	+	['R_3', 8]
R_3	+	['R_3', 8]
R_5	+	['R_3', 8]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_5	+	['R_5', 5]
R_4	+	['R_5', 5]
R_0	/	['R_4', 4]
R_0 = 31831499378862.027*R_0+-437683116459353.8

[[ 0  3 10  1]
 [14  0 15  1]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [14  3 14 11]
 [13  3 14 11]
 [15  3 13  0]
 [13  0 15  8]
 [13  0 13 10]
 [13  0 13 10]
 [15  0 13 10]
 [15  0 15  7]
 [15  0 15  7]
 [15  0 15  7]
 [15  0 15  7]
 [14  0 15  7]
 [ 0  3 14  6]]
