R	Op	I
R_5	+	[3, 7]
R_5	+	[7, 3]
R_3	-	[9, 'R_3']
R_5	+	[7, 3]
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_5	*	['R_2', 0]
R_2	+	[8, 7]
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_3	*	[9, 'R_3']
R_3	-	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_5	*	['R_2', 0]
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_5	*	['R_2', 0]
R_5	*	['R_2', 0]
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_5	*	['R_2', 0]
R_3	*	[9, 'R_3']
R_5	*	['R_2', 0]
R_3	*	[9, 'R_3']
R_2	+	[8, 7]
R_3	+	[6, 'R_3']
R_5	+	[3, 7]
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_5	*	['R_2', 0]
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	-	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_3	+	[6, 'R_3']
R_3	+	[6, 'R_3']
R_5	*	['R_2', 0]
R_5	*	['R_2', 0]
R_3	-	[9, 'R_3']
R_3	*	[9, 'R_3']
R_5	*	['R_2', 0]
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_5	*	['R_2', 0]
R_3	-	[9, 'R_3']
R_0	+	['R_3', 'R_1']
R_5	+	[3, 7]
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_5	+	[7, 3]
R_5	*	['R_2', 0]
R_5	*	['R_2', 0]
R_4	*	['R_1', 0]
R_0 = 0.09220053660837*R_0+-300211881827390.75

[[15.  0.  5.  9.]
 [15.  0.  9.  5.]
 [13.  1. 11. 13.]
 [15.  0.  9.  5.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [15.  2. 12.  2.]
 [12.  0. 10.  9.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [13.  0.  8. 13.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [13.  2. 11. 13.]
 [13.  1. 11. 13.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [15.  2. 12.  2.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [13.  0.  8. 13.]
 [15.  2. 12.  2.]
 [15.  2. 12.  2.]
 [13.  2. 11. 13.]
 [13.  0.  8. 13.]
 [15.  2. 12.  2.]
 [13.  2. 11. 13.]
 [15.  2. 12.  2.]
 [13.  2. 11. 13.]
 [12.  0. 10.  9.]
 [13.  0.  8. 13.]
 [15.  0.  5.  9.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [15.  2. 12.  2.]
 [13.  2. 11. 13.]
 [13.  0.  8. 13.]
 [13.  1. 11. 13.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [13.  0.  8. 13.]
 [13.  0.  8. 13.]
 [15.  2. 12.  2.]
 [15.  2. 12.  2.]
 [13.  1. 11. 13.]
 [13.  2. 11. 13.]
 [15.  2. 12.  2.]
 [13.  0.  8. 13.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [15.  2. 12.  2.]
 [13.  1. 11. 13.]
 [ 0.  0. 13.  1.]
 [15.  0.  5.  9.]
 [13.  2. 11. 13.]
 [13.  2. 11. 13.]
 [15.  0.  9.  5.]
 [15.  2. 12.  2.]
 [15.  2. 12.  2.]
 [14.  2.  1.  2.]]
Effective Instructions

R	Op	I
R_3	-	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_3	-	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	-	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	+	[6, 'R_3']
R_3	-	[9, 'R_3']
R_3	*	[9, 'R_3']
R_3	+	[6, 'R_3']
R_3	*	[9, 'R_3']
R_3	-	[9, 'R_3']
R_0	+	['R_3', 'R_1']
R_0 = 0.09220053660837*R_0+-300211881827390.75

[[13  1 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  2 11 13]
 [13  2 11 13]
 [13  1 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  1 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  0  8 13]
 [13  1 11 13]
 [13  2 11 13]
 [13  0  8 13]
 [13  2 11 13]
 [13  1 11 13]
 [ 0  0 13  1]]R	Op	I
R_4	/	[8, 'R_1']
R_3	*	['R_4', 6]
R_2	-	[0, 'R_1']
R_0	-	[4, 'R_3']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_5	/	['R_0', 3]
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_3	*	['R_4', 6]
R_2	-	['R_3', 1]
R_5	/	[8, 'R_2']
R_4	*	['R_5', 5]
R_2	+	[8, 'R_4']
R_0	*	['R_0', 4]
R_0	/	['R_0', 'R_2']
R_0	/	['R_0', 'R_2']
R_0	*	['R_0', 4]
