  Name                               Version       Build                       Channel    
────────────────────────────────────────────────────────────────────────────────────────────
  Babel                              2.12.1        pypi_0                      pypi       
  CacheControl                       0.12.14       pypi_0                      pypi       
  Cython                             0.29.35       pypi_0                      pypi       
  Jinja2                             3.1.2         pypi_0                      pypi       
  MarkupSafe                         2.1.3         pypi_0                      pypi       
  PyNaCl                             1.5.0         pypi_0                      pypi       
  Pygments                           2.15.1        pypi_0                      pypi       
  SecretStorage                      3.3.3         pypi_0                      pypi       
  Sphinx                             7.0.1         pypi_0                      pypi       
  _libgcc_mutex                      0.1           conda_forge                 conda-forge
  _openmp_mutex                      4.5           4_kmp_llvm                  conda-forge
  alabaster                          0.7.13        pypi_0                      pypi       
  alsa-lib                           1.2.14        hb9d3cd8_0                  conda-forge
  appdirs                            1.4.4         pypi_0                      pypi       
  asn1crypto                         1.5.1         pypi_0                      pypi       
  atomicwrites                       1.4.1         pypi_0                      pypi       
  attrs                              23.1.0        pypi_0                      pypi       
  aws-c-auth                         0.9.1         h48c9088_3                  conda-forge
  aws-c-cal                          0.9.2         he7b75e1_1                  conda-forge
  aws-c-common                       0.12.4        hb03c661_0                  conda-forge
  aws-c-compression                  0.3.1         h92c474e_6                  conda-forge
  aws-c-event-stream                 0.5.6         h82d11aa_3                  conda-forge
  aws-c-http                         0.10.4        h94feff3_3                  conda-forge
  aws-c-io                           0.22.0        h57f3b0d_1                  conda-forge
  aws-c-mqtt                         0.13.3        h2b1cf8c_6                  conda-forge
  aws-c-s3                           0.8.6         h4e5ac4b_5                  conda-forge
  aws-c-sdkutils                     0.2.4         h92c474e_1                  conda-forge
  aws-checksums                      0.2.7         h92c474e_2                  conda-forge
  aws-crt-cpp                        0.34.4        h60c762c_0                  conda-forge
  aws-sdk-cpp                        1.11.606      h32384e2_4                  conda-forge
  azure-core-cpp                     1.16.0        h3a458e0_1                  conda-forge
  azure-identity-cpp                 1.12.0        ha729027_0                  conda-forge
  azure-storage-blobs-cpp            12.14.0       hb1c9500_1                  conda-forge
  azure-storage-common-cpp           12.10.0       h4bb41a7_3                  conda-forge
  azure-storage-files-datalake-cpp   12.12.0       h8b27e44_3                  conda-forge
  backports.entry-points-selectable  1.2.0         pypi_0                      pypi       
  backports.functools-lru-cache      1.6.5         pypi_0                      pypi       
  biopython                          1.85          py311h49ec1c0_2             conda-forge
  bitstring                          4.0.2         pypi_0                      pypi       
  blist                              1.3.6         pypi_0                      pypi       
  bokeh                              3.8.1         pyhd8ed1ab_0                conda-forge
  brotli                             1.1.0         hb03c661_4                  conda-forge
  brotli-bin                         1.1.0         hb03c661_4                  conda-forge
  brotli-python                      1.1.0         py311h1ddb823_4             conda-forge
  bzip2                              1.0.8         hda65f42_8                  conda-forge
  c-ares                             1.34.6        hb03c661_0                  conda-forge
  ca-certificates                    2025.8.3      hbd8a1cb_0                  conda-forge
  cachy                              0.3.0         pypi_0                      pypi       
  cairo                              1.18.4        h3394656_0                  conda-forge
  certifi                            2025.8.3      pyhd8ed1ab_0                conda-forge
  cffi                               2.0.0         py311h5b438cf_0             conda-forge
  cgp                                0.1.0         pypi_0                      pypi       
  chardet                            5.1.0         pypi_0                      pypi       
  charset-normalizer                 3.1.0         pypi_0                      pypi       
  cleo                               2.0.1         pypi_0                      pypi       
  click                              8.3.1         pyh8f84b5b_1                conda-forge
  cloudpickle                        3.1.2         pyhcf101f3_1                conda-forge
  colorama                           0.4.6         pypi_0                      pypi       
  commonmark                         0.9.1         pypi_0                      pypi       
  configspace                        1.2.2         py311h0372a8f_0             conda-forge
  contourpy                          1.3.3         py311hdf67eae_2             conda-forge
  cpython                            3.11.13       py311hd8ed1ab_0             conda-forge
  crashtest                          0.4.1         pypi_0                      pypi       
  cryptography                       41.0.1        pypi_0                      pypi       
  cycler                             0.12.1        pyhd8ed1ab_1                conda-forge
  cyrus-sasl                         2.1.28        hd9c7081_0                  conda-forge
  cytoolz                            1.1.0         py311h49ec1c0_1             conda-forge
  dask                               2026.1.1      pyhcf101f3_0                conda-forge
  dask-core                          2026.1.1      pyhcf101f3_1                conda-forge
