R	Op	I
R_2	+	[6, 'R_5']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	+	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_2	*	[5, 'R_2']
R_4	*	[4, 'R_2']
R_3	*	[4, 'R_4']
R_0	+	['R_1', 'R_3']
R_0 = 0.22469624716963*R_0+-1440009435052996.0

[[12  0  8 15]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  0  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [12  2  7 12]
 [14  2  6 12]
 [13  2  6 14]
 [ 0  0  1 13]]
