R	Op	I
R_5	/	[2, 5]
R_3	+	['R_1', 8]
R_2	/	['R_1', 6]
R_5	+	[2, 5]
R_3	-	['R_5', 4]
R_4	*	['R_2', 6]
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_0	+	[8, 'R_2']
R_5	-	[9, 4]
R_3	*	['R_4', 8]
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_3	*	['R_4', 8]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	*	['R_3', 1]
R_3	*	['R_4', 8]
R_2	*	['R_3', 'R_3']
R_4	*	['R_2', 6]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_0	-	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_0	-	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_0	-	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	-	[9, 3]
R_0 = -8.031188e-08*R_0+-0.22469939391965

[[15.  3.  4.  7.]
 [13.  0.  1. 10.]
 [12.  3.  1.  8.]
 [15.  0.  4.  7.]
 [13.  1. 15.  6.]
 [14.  2. 12.  8.]
 [14.  0. 13. 14.]
 [13.  1. 15. 11.]
 [14.  0. 13. 14.]
 [ 0.  0. 10. 12.]
 [15.  1. 11.  6.]
 [13.  2. 14. 10.]
 [14.  0. 13. 14.]
 [13.  1. 15. 11.]
 [14.  0. 13. 14.]
 [13.  2. 14. 10.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  1. 15. 11.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  2. 13.  3.]
 [13.  2. 14. 10.]
 [12.  2. 13. 13.]
 [14.  2. 12.  8.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [ 0.  1.  1. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [ 0.  1.  1. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [ 0.  1.  1. 14.]
 [14.  0. 13. 14.]
 [13.  1. 11.  5.]]
Effective Instructions

R	Op	I
R_2	/	['R_1', 6]
R_5	+	[2, 5]
R_3	-	['R_5', 4]
R_4	*	['R_2', 6]
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_5	-	[9, 4]
R_3	*	['R_4', 8]
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_3	*	['R_4', 8]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	-	['R_5', 9]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	*	['R_4', 8]
R_2	*	['R_3', 'R_3']
R_4	*	['R_2', 6]
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
